[adapter] 127.0.0.1:48626 out=/tmp/r504_env/adapter key=SET
[adapter] codex #1 -> /tmp/r504_env/adapter/side-codex-001.json
[adapter] codex #2 -> /tmp/r504_env/adapter/side-codex-002.json
[adapter] codex #3 -> /tmp/r504_env/adapter/side-codex-003.json
[adapter] codex #4 -> /tmp/r504_env/adapter/side-codex-004.json
[adapter] codex #5 -> /tmp/r504_env/adapter/side-codex-005.json
[adapter] codex #6 -> /tmp/r504_env/adapter/side-codex-006.json
[adapter] codex #7 -> /tmp/r504_env/adapter/side-codex-007.json
[adapter] codex #8 -> /tmp/r504_env/adapter/side-codex-008.json
[adapter] codex #9 -> /tmp/r504_env/adapter/side-codex-009.json
[adapter] codex #10 -> /tmp/r504_env/adapter/side-codex-010.json
[adapter] codex #11 -> /tmp/r504_env/adapter/side-codex-011.json
[adapter] codex #12 -> /tmp/r504_env/adapter/side-codex-012.json
[adapter] codex #13 -> /tmp/r504_env/adapter/side-codex-013.json
[adapter] codex #14 -> /tmp/r504_env/adapter/side-codex-014.json
[adapter] codex #15 -> /tmp/r504_env/adapter/side-codex-015.json
[adapter] codex #16 -> /tmp/r504_env/adapter/side-codex-016.json
[adapter] codex #17 -> /tmp/r504_env/adapter/side-codex-017.json
[adapter] codex #18 -> /tmp/r504_env/adapter/side-codex-018.json
[adapter] codex #19 -> /tmp/r504_env/adapter/side-codex-019.json
[adapter] codex #20 -> /tmp/r504_env/adapter/side-codex-020.json
[adapter] codex #21 -> /tmp/r504_env/adapter/side-codex-021.json
[adapter] agent #1 -> /tmp/r504_env/adapter/side-agent-001.json
[adapter] agent #2 -> /tmp/r504_env/adapter/side-agent-002.json
[adapter] agent #3 -> /tmp/r504_env/adapter/side-agent-003.json
[adapter] agent #4 -> /tmp/r504_env/adapter/side-agent-004.json
[adapter] agent #5 -> /tmp/r504_env/adapter/side-agent-005.json
[adapter] agent #6 -> /tmp/r504_env/adapter/side-agent-006.json
[adapter] agent #7 -> /tmp/r504_env/adapter/side-agent-007.json
[adapter] agent #8 -> /tmp/r504_env/adapter/side-agent-008.json
[adapter] agent #9 -> /tmp/r504_env/adapter/side-agent-009.json
[adapter] agent #10 -> /tmp/r504_env/adapter/side-agent-010.json
[adapter] agent #11 -> /tmp/r504_env/adapter/side-agent-011.json
[adapter] agent #12 -> /tmp/r504_env/adapter/side-agent-012.json
[adapter] agent #13 -> /tmp/r504_env/adapter/side-agent-013.json
[adapter] agent #14 -> /tmp/r504_env/adapter/side-agent-014.json
[adapter] agent #15 -> /tmp/r504_env/adapter/side-agent-015.json
[adapter] agent #16 -> /tmp/r504_env/adapter/side-agent-016.json
[adapter] agent #17 -> /tmp/r504_env/adapter/side-agent-017.json
